customer_id,gender,sum
94efb154-5511-45f2-8793-b9f50af11692,F,0
9598c53c-4280-45a2-8c6c-47c81f002ea6,F,0
962713ea-f8c1-461f-b26b-aee26247f85c,F,0
9656f078-548d-467a-b2f0-74af7cb09a5f,F,0
97b62f84-8e53-47a0-a705-d89f4a1add96,M,0
98cae4e2-8ea8-4157-8b2c-fdf4575715dc,F,0
9c132e96-5d9a-45f4-9771-64729ee11c2d,M,0
9c46c3bc-873c-4e0c-ad0c-e3bcaffef1f6,M,0
9e30da4d-6fc0-4b00-9f42-8448acc9b34e,F,0
a1bdc31e-d9e8-4952-a107-7efde78eada0,F,0
a2a3f342-aaa2-490c-83b7-1894fe77541a,F,0
a91c6232-d1f6-47bb-936f-3fede5d53c73,F,0
a9d13ad6-1c24-45ed-86ec-cbaa8bc20916,F,0
a9d30def-432a-4ddc-8e6f-cbf91415e9b6,F,0
ab05c70b-0418-4d9a-b48c-f2e733af4645,M,0
ab42da51-fbf4-43e1-b3f3-9caf23375a15,F,0
ad4b882c-87c7-4b44-9c17-8d6913e9a0e4,F,0
b158cc0f-3a41-41f9-8ebd-34161a386524,F,0
b789f4a8-d101-41cd-8a4b-a8d7b28f5157,M,0
bc80fcb4-57bb-4ace-b2d1-c7fbe37ff42c,M,0
bdd46ccb-b05b-4d6e-823b-bcd401e21509,F,0
be6db09b-1f8b-4d87-b956-951641647ee1,F,0
bfa17748-c157-442d-954f-4c4a03615831,M,0
c022216e-f1d0-4c2c-ae7e-1f8ee37a1e7e,M,0
c22398fa-0d53-47d1-8e84-4bca4c897583,M,0
c4cef7bb-87ac-480f-950b-c5fc2da44461,F,0
c5f35fb5-415b-432b-bc65-cd752327e394,M,0
c6745e33-a92a-41d6-9878-28e81624fb5b,M,0
c94617d1-6964-48f7-86bc-1a80abd2c31f,F,0
c979a4b9-98e9-4019-abf8-e541468e92ce,F,0
ccb97cc0-e487-431c-bd46-e0fd2dbad398,F,0
d1c3cdfd-64bd-4797-8d61-ce2d33bf4106,F,0
d1e132f5-0ee9-488e-9eee-3b6f298ac2c5,F,0
d3e6e6fc-ff24-40ba-b27b-e16ae81951bd,F,0
d59f26d5-977b-45ad-9544-50de150c32f4,F,0
d6cc408e-108d-471b-9f7b-01ef54541db4,F,0
da6ca8bb-52cd-4454-b6a9-fcb135678276,M,0
dd287b91-9230-4cc2-8114-0d09d263c366,F,0
e279190f-884d-4945-8b67-1e28cddfa860,M,0
e4900207-7b5e-4ce5-8375-6b73b25e2314,M,0
e87f3429-1ccd-4ad8-9420-a84dc70428d2,F,0
e90042c5-b72f-48f4-a473-93ffda870733,F,0
ed1b9a76-f853-49d9-90cb-53523fef0863,M,0
ef05a4ff-46c4-4b99-b824-c90b1dfd8a9c,M,0
f1206989-3d6d-413f-a4d8-62d18dc7894f,F,0
f27387f0-6155-4b4e-b2af-3baa4f896670,F,0
f29ca83a-7bc2-4114-9c58-36becb1361d6,F,0
f37fa632-f121-474a-a857-46b0628cdde3,M,0
f48e2878-6683-49dc-a7d0-d1cebcb8b704,F,0
f55ed829-61ea-47e2-acc6-78cfe9971d8e,F,0
f7278d45-d72a-4d7f-be00-c47a91a909aa,F,0
f9906c19-ce4c-4f37-a9be-2505bcb34483,F,0
fc06809c-ae0e-4048-8e62-da8a26e8e9a6,M,0
fc3020ce-37b1-4f82-88a2-1d537d2c7042,F,0
fd0cb716-ed37-45f3-bda7-ede3acd0bac3,M,0
